2023-10-27 19:08:56.869 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-27 19:10:55.569 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 17], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 5214, 1266, 2597, 2778, 3185, 2079, 4764, 2887, 1720, 160 , 1538,
         3483, 3185, 5325, 2081, 979 ],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 4764, 2887, 1720, 160 , 1538,
         3483, 3185, 5325, 2081, 2887],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 4764, 1720, 160 , 1538, 3483,
         3185, 5325, 2081, 979 , 5537],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 4764, 2887, 1720, 160 , 1538,
         3483, 3185, 5325, 2081, 928 ],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 2601, 2887, 1720, 160 , 1538,
         3483, 3185, 5325, 2081, 979 ],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 4764, 1720, 160 , 1538, 3483,
         3185, 5325, 2081, 2887, 5537],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 4764, 2887, 1720, 160 , 1538,
         3483, 3185, 5325, 2081, 4851],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 4764, 1720, 160 , 1538, 3483,
         3185, 5325, 2081, 928 , 5537],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 2601, 2887, 1720, 160 , 1538,
         3483, 3185, 5325, 2081, 2887],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 2601, 1720, 160 , 1538, 3483,
         3185, 5325, 2081, 979 , 5537]]) 5537 5537 -1
2023-10-27 19:10:56.346 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 16 l2r score: -18.02654577791691 ctc_score: -4.9081415821688745 reverse_weight: 0.0
2023-10-27 19:10:56.346 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 16 l2r score: -12.307899542152882 ctc_score: -5.153526789459884 reverse_weight: 0.0
2023-10-27 19:10:56.347 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 15 l2r score: -16.948853511363268 ctc_score: -5.207078451967694 reverse_weight: 0.0
2023-10-27 19:10:56.347 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 16 l2r score: -13.481009155511856 ctc_score: -5.352442346634226 reverse_weight: 0.0
2023-10-27 19:10:56.347 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 16 l2r score: -16.029887404292822 ctc_score: -5.4392586929075994 reverse_weight: 0.0
2023-10-27 19:10:56.347 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 15 l2r score: -11.596075143665075 ctc_score: -5.4524636592587035 reverse_weight: 0.0
2023-10-27 19:10:56.347 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 16 l2r score: -16.321398459374905 ctc_score: -5.543392661465092 reverse_weight: 0.0
2023-10-27 19:10:56.347 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 15 l2r score: -12.096678953617811 ctc_score: -5.651379216433045 reverse_weight: 0.0
2023-10-27 19:10:56.348 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 16 l2r score: -10.399435367435217 ctc_score: -5.684643900198609 reverse_weight: 0.0
2023-10-27 19:10:56.348 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 15 l2r score: -11.949788890779018 ctc_score: -5.7381955627064185 reverse_weight: 0.0
2023-10-27 19:10:56.348 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((5214, 1266, 2597, 2778, 3185, 2079, 2601, 2887, 1720, 160, 1538, 3483, 3185, 5325, 2081, 2887), -5.684643900198609)
2023-10-27 19:10:57.316 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2728, 2599, 928 , 30  , 2895, 2051, 1057],
        [5537, 2728, 1044, 928 , 30  , 2895, 2051, 1057],
        [5537, 2160, 2599, 928 , 30  , 2895, 2051, 1057],
        [5537, 2728, 1083, 928 , 30  , 2895, 2051, 1057],
        [5537, 2160, 1044, 928 , 30  , 2895, 2051, 1057],
        [5537, 2728, 1032, 928 , 30  , 2895, 2051, 1057],
        [5537, 2160, 1083, 928 , 30  , 2895, 2051, 1057],
        [5537, 2728, 2599, 378 , 30  , 2895, 2051, 1057],
        [5537, 2728, 1252, 928 , 30  , 2895, 2051, 1057],
        [5537, 2728, 3890, 928 , 30  , 2895, 2051, 1057]]) 5537 5537 -1
2023-10-27 19:10:57.703 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -1.4957401268184185 ctc_score: -0.7898608936937089 reverse_weight: 0.0
2023-10-27 19:10:57.703 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -9.151155181229115 ctc_score: -1.5464637355033999 reverse_weight: 0.0
2023-10-27 19:10:57.704 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -9.600366696715355 ctc_score: -2.4285218086208546 reverse_weight: 0.0
2023-10-27 19:10:57.704 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -10.123012404888868 ctc_score: -2.7139594104484064 reverse_weight: 0.0
2023-10-27 19:10:57.704 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -6.627253163605928 ctc_score: -3.1851246504305455 reverse_weight: 0.0
2023-10-27 19:10:57.704 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -6.535197664052248 ctc_score: -4.337504554970529 reverse_weight: 0.0
2023-10-27 19:10:57.704 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 7 l2r score: -9.940258771181107 ctc_score: -4.352620325375552 reverse_weight: 0.0
2023-10-27 19:10:57.705 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -8.310849487781525 ctc_score: -5.018523791302197 reverse_weight: 0.0
2023-10-27 19:10:57.705 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 7 l2r score: -9.060517977923155 ctc_score: -5.064295936806467 reverse_weight: 0.0
2023-10-27 19:10:57.705 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -9.105119548738003 ctc_score: -5.086211372597482 reverse_weight: 0.0
2023-10-27 19:10:57.705 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2728, 2599, 928, 30, 2895, 2051, 1057), -0.7898608936937089)
2023-10-27 19:10:59.044 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 1522, 2085, 1674, 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 1522, 2085, 157 , 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 1522, 2085, 4824, 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 1606, 2085, 1674, 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 2121, 2085, 1674, 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 2085, 1674, 1036, 5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 1522, 2085, 239 , 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 1606, 2085, 157 , 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 2121, 2085, 157 , 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 1606, 2085, 4824, 1036]]) 5537 5537 -1
2023-10-27 19:10:59.650 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -1.9109199699014425 ctc_score: -2.0959883832315547 reverse_weight: 0.0
2023-10-27 19:10:59.651 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -5.938586197793484 ctc_score: -2.866039916104095 reverse_weight: 0.0
2023-10-27 19:10:59.651 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -10.82149550318718 ctc_score: -3.0286330854159154 reverse_weight: 0.0
2023-10-27 19:10:59.651 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -3.893468763679266 ctc_score: -3.337224865116024 reverse_weight: 0.0
2023-10-27 19:10:59.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -7.169550718739629 ctc_score: -3.4743746848904338 reverse_weight: 0.0
2023-10-27 19:10:59.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -2.8448615334928036 ctc_score: -3.527159554442865 reverse_weight: 0.0
2023-10-27 19:10:59.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -10.832726195454597 ctc_score: -4.00247475029858 reverse_weight: 0.0
2023-10-27 19:10:59.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -7.619139865040779 ctc_score: -4.107276397988565 reverse_weight: 0.0
2023-10-27 19:10:59.653 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -11.348052769899368 ctc_score: -4.2444262177629755 reverse_weight: 0.0
2023-10-27 19:10:59.653 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -12.448930524289608 ctc_score: -4.269869567300385 reverse_weight: 0.0
2023-10-27 19:10:59.653 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3688, 429, 4417, 1720, 160, 3222, 4817, 1522, 2085, 1674, 1036), -2.0959883832315547)
2023-10-27 19:11:00.866 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 177 , 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 4960, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 1555, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 3399, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 60  , 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 3630, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 5166, 177 , 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 4851, 177 , 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 5166, 4960, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 558 , 5166, 177 , 3222, 2887]]) 5537 5537 -1
2023-10-27 19:11:01.447 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -2.7392523922026157 ctc_score: -0.9257788037808522 reverse_weight: 0.0
2023-10-27 19:11:01.447 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -2.3200640827417374 ctc_score: -1.529183812101132 reverse_weight: 0.0
2023-10-27 19:11:01.448 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -5.807556811720133 ctc_score: -2.225740890692256 reverse_weight: 0.0
2023-10-27 19:11:01.448 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -4.264798529446125 ctc_score: -2.50275799400806 reverse_weight: 0.0
2023-10-27 19:11:01.448 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -3.5381033681333065 ctc_score: -3.1830669590845706 reverse_weight: 0.0
2023-10-27 19:11:01.448 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -2.2056215032935143 ctc_score: -3.405995959939063 reverse_weight: 0.0
2023-10-27 19:11:01.448 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -11.438443254679441 ctc_score: -4.383187307248779 reverse_weight: 0.0
2023-10-27 19:11:01.448 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -7.595463462173939 ctc_score: -4.951171956227272 reverse_weight: 0.0
2023-10-27 19:11:01.449 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -9.344799846410751 ctc_score: -4.986592315569059 reverse_weight: 0.0
2023-10-27 19:11:01.449 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -8.915359262377024 ctc_score: -5.224076293588213 reverse_weight: 0.0
2023-10-27 19:11:01.449 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((693, 4761, 560, 4382, 1720, 160, 67, 5166, 4960, 3222, 2887), -1.529183812101132)
2023-10-27 19:11:02.655 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 5247, 1562, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4382, 4767, 928 , 4758, 1562, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4382, 4767, 928 , 5247, 1562, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1430, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4005, 1562, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 603 , 1562, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 5247, 1430, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 2135, 1562, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 378 , 4758, 1562, 75  , 1036]]) 5537 5537 -1
2023-10-27 19:11:03.232 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -8.841735579073429 ctc_score: -0.9202624945337844 reverse_weight: 0.0
2023-10-27 19:11:03.233 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -3.9985325522720814 ctc_score: -1.2229660122496564 reverse_weight: 0.0
2023-10-27 19:11:03.233 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -7.4503221325576305 ctc_score: -3.2066499948453915 reverse_weight: 0.0
2023-10-27 19:11:03.233 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -2.9993555173277855 ctc_score: -3.5093535125612636 reverse_weight: 0.0
2023-10-27 19:11:03.233 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -5.661646619439125 ctc_score: -3.818196769290587 reverse_weight: 0.0
2023-10-27 19:11:03.234 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -6.393240313977003 ctc_score: -3.9211263529275477 reverse_weight: 0.0
2023-10-27 19:11:03.234 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -8.314174991101027 ctc_score: -3.936442362449032 reverse_weight: 0.0
2023-10-27 19:11:03.234 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -8.522699944674969 ctc_score: -4.120900287006459 reverse_weight: 0.0
2023-10-27 19:11:03.234 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -11.304801233112812 ctc_score: -4.137010548337594 reverse_weight: 0.0
2023-10-27 19:11:03.234 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -16.09160753712058 ctc_score: -4.515075527059102 reverse_weight: 0.0
2023-10-27 19:11:03.234 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((90, 4429, 2154, 2181, 4828, 4767, 928, 5247, 1562, 75, 1036), -1.2229660122496564)
2023-10-27 19:11:05.091 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 24], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 3185],
        [5537, 1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 3185],
        [5537, 1720, 1683, 1213, 288 , 2154, 75  , 477 , 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 3185],
        [5537, 1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 448 ],
        [5537, 1720, 1683, 1213, 288 , 2154, 4765, 477 , 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 3185],
        [5537, 1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 448 ],
        [5537, 1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 1330],
        [5537, 1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 1330],
        [5537, 1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 285 ],
        [5537, 1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 285 ]]) 5537 5537 -1
2023-10-27 19:11:06.212 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 23 l2r score: -12.284385476261377 ctc_score: -2.879258330821229 reverse_weight: 0.0
2023-10-27 19:11:06.213 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 23 l2r score: -9.53310314938426 ctc_score: -2.9592606188448283 reverse_weight: 0.0
2023-10-27 19:11:06.213 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 23 l2r score: -9.435636550188065 ctc_score: -3.4851579459973516 reverse_weight: 0.0
2023-10-27 19:11:06.213 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 23 l2r score: -15.375098045915365 ctc_score: -3.4971578702641772 reverse_weight: 0.0
2023-10-27 19:11:06.214 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 23 l2r score: -17.3093039393425 ctc_score: -3.565160234020951 reverse_weight: 0.0
2023-10-27 19:11:06.214 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 23 l2r score: -12.579539220780134 ctc_score: -3.5771601582877763 reverse_weight: 0.0
2023-10-27 19:11:06.214 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 23 l2r score: -16.997610364109278 ctc_score: -3.763278798598801 reverse_weight: 0.0
2023-10-27 19:11:06.214 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 23 l2r score: -14.246702365577221 ctc_score: -3.8432810866224 reverse_weight: 0.0
2023-10-27 19:11:06.214 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 23 l2r score: -16.4274915009737 ctc_score: -3.885468315584245 reverse_weight: 0.0
2023-10-27 19:11:06.215 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 23 l2r score: -13.696318838745356 ctc_score: -3.965470603607844 reverse_weight: 0.0
2023-10-27 19:11:06.215 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 1683, 1213, 288, 2154, 4765, 4935, 67, 217, 3498, 1520, 1720, 2507, 1664, 448, 67, 99, 217, 4758, 5166, 3119, 2926, 3185), -2.9592606188448283)
2023-10-27 19:11:07.397 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 4764, 1664, 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 2601, 1664, 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 325 ,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 325 ,
         4787],
        [5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 3222,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 3222,
         4787],
        [5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 638 ,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 638 ,
         4787]]) 5537 5537 -1
2023-10-27 19:11:08.014 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -4.444602547213435 ctc_score: -1.257440031392238 reverse_weight: 0.0
2023-10-27 19:11:08.014 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -3.263929132372141 ctc_score: -1.2768474449663527 reverse_weight: 0.0
2023-10-27 19:11:08.014 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -3.1607490684837103 ctc_score: -3.437636054800644 reverse_weight: 0.0
2023-10-27 19:11:08.014 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -4.813280526548624 ctc_score: -3.4570434683747586 reverse_weight: 0.0
2023-10-27 19:11:08.015 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -8.866429962217808 ctc_score: -3.5806063324623785 reverse_weight: 0.0
2023-10-27 19:11:08.015 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -7.866141114383936 ctc_score: -3.600013746036493 reverse_weight: 0.0
2023-10-27 19:11:08.015 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -9.292046174407005 ctc_score: -4.462963129125676 reverse_weight: 0.0
2023-10-27 19:11:08.015 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -8.187199156731367 ctc_score: -4.48237054269979 reverse_weight: 0.0
2023-10-27 19:11:08.015 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -9.893393017351627 ctc_score: -4.971784622151829 reverse_weight: 0.0
2023-10-27 19:11:08.016 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -8.451985720545053 ctc_score: -4.991192035725944 reverse_weight: 0.0
2023-10-27 19:11:08.016 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1316, 1362, 2601, 325, 2507, 2142, 217, 2251, 2156, 38, 1664, 4787), -1.2768474449663527)
2023-10-27 19:11:09.176 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         285 ],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 30  , 3636, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         4053],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         3185],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         4823],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 2656, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         1330],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         1041]]) 5537 5537 -1
2023-10-27 19:11:09.788 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -1.2816206896677613 ctc_score: -1.5147003206107144 reverse_weight: 0.0
2023-10-27 19:11:09.788 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -4.8418034026399255 ctc_score: -3.2781090301233053 reverse_weight: 0.0
