2023-10-28 20:05:20.005 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-28 20:11:21.284 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 17], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 5214, 1266, 2597, 2778, 3185, 2079, 4764, 2887, 1720, 160 , 1538,
         3483, 3185, 5325, 2081, 979 ],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 4764, 1720, 160 , 1538, 3483,
         3185, 5325, 2081, 979 , 5537],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 4764, 2887, 1720, 160 , 1538,
         3483, 3185, 5325, 2081, 2887],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 4764, 2887, 1720, 160 , 1538,
         3483, 3185, 5325, 2081, 928 ],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 4764, 1720, 160 , 1538, 3483,
         3185, 5325, 2081, 2887, 5537],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 2601, 2887, 1720, 160 , 1538,
         3483, 3185, 5325, 2081, 979 ],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 4764, 2887, 1720, 160 , 1538,
         3483, 3185, 5325, 2081, 4851],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 4764, 1720, 160 , 1538, 3483,
         3185, 5325, 2081, 928 , 5537],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 2601, 1720, 160 , 1538, 3483,
         3185, 5325, 2081, 979 , 5537],
        [5537, 5214, 1266, 2597, 2778, 3185, 2079, 2601, 2887, 1720, 160 , 1538,
         3483, 3185, 5325, 2081, 2887]]) 5537 5537 -1
2023-10-28 20:11:22.108 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 16 l2r score: -18.188660509884357 ctc_score: -4.894781628623613 reverse_weight: 0.0
2023-10-28 20:11:22.108 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 15 l2r score: -16.907765496522188 ctc_score: -5.129917756073163 reverse_weight: 0.0
2023-10-28 20:11:22.109 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 16 l2r score: -12.495555080473423 ctc_score: -5.144777853153763 reverse_weight: 0.0
2023-10-28 20:11:22.109 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 16 l2r score: -13.63988783955574 ctc_score: -5.3230559008725855 reverse_weight: 0.0
2023-10-28 20:11:22.109 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 15 l2r score: -11.588644657284021 ctc_score: -5.379913980603313 reverse_weight: 0.0
2023-10-28 20:11:22.109 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 16 l2r score: -16.175896871834993 ctc_score: -5.428366349037806 reverse_weight: 0.0
2023-10-28 20:11:22.109 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 16 l2r score: -16.49008174240589 ctc_score: -5.546747762126308 reverse_weight: 0.0
2023-10-28 20:11:22.110 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 15 l2r score: -12.03960369899869 ctc_score: -5.558192028322136 reverse_weight: 0.0
2023-10-28 20:11:22.110 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 15 l2r score: -11.931904096156359 ctc_score: -5.6635024764873565 reverse_weight: 0.0
2023-10-28 20:11:22.110 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 16 l2r score: -10.574265841394663 ctc_score: -5.678362573567957 reverse_weight: 0.0
2023-10-28 20:11:22.110 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((5214, 1266, 2597, 2778, 3185, 2079, 2601, 2887, 1720, 160, 1538, 3483, 3185, 5325, 2081, 2887), -5.678362573567957)
2023-10-28 20:11:23.252 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2728, 2599, 928 , 30  , 2895, 2051, 1057],
        [5537, 2728, 1044, 928 , 30  , 2895, 2051, 1057],
        [5537, 2160, 2599, 928 , 30  , 2895, 2051, 1057],
        [5537, 2728, 1083, 928 , 30  , 2895, 2051, 1057],
        [5537, 2160, 1044, 928 , 30  , 2895, 2051, 1057],
        [5537, 2728, 1032, 928 , 30  , 2895, 2051, 1057],
        [5537, 2160, 1083, 928 , 30  , 2895, 2051, 1057],
        [5537, 2728, 1252, 928 , 30  , 2895, 2051, 1057],
        [5537, 2728, 2599, 378 , 30  , 2895, 2051, 1057],
        [5537, 2728, 3890, 928 , 30  , 2895, 2051, 1057]]) 5537 5537 -1
2023-10-28 20:11:23.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -1.5283668898046017 ctc_score: -0.7817225811922127 reverse_weight: 0.0
2023-10-28 20:11:23.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -9.240168537944555 ctc_score: -1.599989078620133 reverse_weight: 0.0
2023-10-28 20:11:23.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -9.66622031852603 ctc_score: -2.378991165452045 reverse_weight: 0.0
2023-10-28 20:11:23.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -10.173748727887869 ctc_score: -2.7258997824508406 reverse_weight: 0.0
2023-10-28 20:11:23.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -6.750676888972521 ctc_score: -3.197257662879965 reverse_weight: 0.0
2023-10-28 20:11:23.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -6.57325117662549 ctc_score: -4.282097391416654 reverse_weight: 0.0
2023-10-28 20:11:23.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 7 l2r score: -9.997943218797445 ctc_score: -4.323168366710673 reverse_weight: 0.0
2023-10-28 20:11:23.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -9.094800781458616 ctc_score: -4.96099238805972 reverse_weight: 0.0
2023-10-28 20:11:23.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 7 l2r score: -8.337332233786583 ctc_score: -4.9984264457145535 reverse_weight: 0.0
2023-10-28 20:11:23.674 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -9.155741453170776 ctc_score: -5.032420687009916 reverse_weight: 0.0
2023-10-28 20:11:23.674 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2728, 2599, 928, 30, 2895, 2051, 1057), -0.7817225811922127)
2023-10-28 20:11:25.195 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 1522, 2085, 1674, 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 1522, 2085, 157 , 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 1522, 2085, 4824, 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 1606, 2085, 1674, 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 2121, 2085, 1674, 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 2085, 1674, 1036, 5537],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 1522, 2085, 239 , 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 1606, 2085, 157 , 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 1606, 2085, 4824, 1036],
        [5537, 3688, 429 , 4417, 1720, 160 , 3222, 4817, 2121, 2085, 157 , 1036]]) 5537 5537 -1
2023-10-28 20:11:25.798 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -1.8677661400288343 ctc_score: -2.1094415389775665 reverse_weight: 0.0
2023-10-28 20:11:25.798 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -5.904303602874279 ctc_score: -2.916381354838596 reverse_weight: 0.0
2023-10-28 20:11:25.798 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -10.767527475953102 ctc_score: -3.0306593760886527 reverse_weight: 0.0
2023-10-28 20:11:25.799 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -3.8761616721749306 ctc_score: -3.3749878495977774 reverse_weight: 0.0
2023-10-28 20:11:25.799 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -7.1470245737582445 ctc_score: -3.5075530003428677 reverse_weight: 0.0
2023-10-28 20:11:25.799 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -2.9601104333996773 ctc_score: -3.626546071304208 reverse_weight: 0.0
2023-10-28 20:11:25.799 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -10.78431935608387 ctc_score: -4.031860051219448 reverse_weight: 0.0
2023-10-28 20:11:25.799 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -7.617656618356705 ctc_score: -4.181927665458808 reverse_weight: 0.0
2023-10-28 20:11:25.799 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -12.425398848950863 ctc_score: -4.296205686708864 reverse_weight: 0.0
2023-10-28 20:11:25.800 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -11.33641031384468 ctc_score: -4.314492816203899 reverse_weight: 0.0
2023-10-28 20:11:25.800 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3688, 429, 4417, 1720, 160, 3222, 4817, 1522, 2085, 1674, 1036), -2.1094415389775665)
2023-10-28 20:11:26.960 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 177 , 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 4960, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 1555, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 3399, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 60  , 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 3630, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 5166, 177 , 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 4851, 177 , 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 5166, 4960, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 558 , 5166, 177 , 3222, 2887]]) 5537 5537 -1
2023-10-28 20:11:27.520 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -2.74460830911994 ctc_score: -0.9267820393661355 reverse_weight: 0.0
2023-10-28 20:11:27.521 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -2.326530396938324 ctc_score: -1.5736192246916099 reverse_weight: 0.0
2023-10-28 20:11:27.521 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -5.804554611444473 ctc_score: -2.2346882717968604 reverse_weight: 0.0
2023-10-28 20:11:27.521 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -4.260762866586447 ctc_score: -2.429059952517138 reverse_weight: 0.0
2023-10-28 20:11:27.521 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -3.4857232719659805 ctc_score: -3.1020227598675802 reverse_weight: 0.0
2023-10-28 20:11:27.522 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -2.214828409254551 ctc_score: -3.4324814009198263 reverse_weight: 0.0
2023-10-28 20:11:27.522 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -11.433872114866972 ctc_score: -4.373899313552933 reverse_weight: 0.0
2023-10-28 20:11:27.522 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -7.6344127133488655 ctc_score: -4.899030731472337 reverse_weight: 0.0
2023-10-28 20:11:27.522 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -9.340827777981758 ctc_score: -5.020736498878407 reverse_weight: 0.0
2023-10-28 20:11:27.522 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -8.927430108189583 ctc_score: -5.2536994041879765 reverse_weight: 0.0
2023-10-28 20:11:27.523 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((693, 4761, 560, 4382, 1720, 160, 67, 5166, 4960, 3222, 2887), -1.5736192246916099)
2023-10-28 20:11:28.638 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 5247, 1562, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4382, 4767, 928 , 4758, 1562, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4382, 4767, 928 , 5247, 1562, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1430, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 603 , 1562, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4005, 1562, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 2135, 1562, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 5247, 1430, 75  , 1036],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 378 , 4758, 1562, 75  , 1036]]) 5537 5537 -1
2023-10-28 20:11:29.219 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -8.920073959976435 ctc_score: -0.9386017332805444 reverse_weight: 0.0
2023-10-28 20:11:29.219 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -4.0465190671384335 ctc_score: -1.2071675048558406 reverse_weight: 0.0
2023-10-28 20:11:29.219 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -7.458909340202808 ctc_score: -3.180228702439383 reverse_weight: 0.0
2023-10-28 20:11:29.220 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -2.9778530597686768 ctc_score: -3.4487944740146794 reverse_weight: 0.0
2023-10-28 20:11:29.220 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -5.729904919862747 ctc_score: -3.8494948797029673 reverse_weight: 0.0
2023-10-28 20:11:29.220 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -8.355324249714613 ctc_score: -3.90800278375985 reverse_weight: 0.0
2023-10-28 20:11:29.220 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -6.471255749464035 ctc_score: -3.9506625432813345 reverse_weight: 0.0
2023-10-28 20:11:29.220 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -11.349037125706673 ctc_score: -4.115074074679113 reverse_weight: 0.0
2023-10-28 20:11:29.220 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -8.615291628986597 ctc_score: -4.118060651278263 reverse_weight: 0.0
2023-10-28 20:11:29.221 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -16.154777858406305 ctc_score: -4.55359428172421 reverse_weight: 0.0
2023-10-28 20:11:29.221 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((90, 4429, 2154, 2181, 4828, 4767, 928, 5247, 1562, 75, 1036), -1.2071675048558406)
2023-10-28 20:11:31.179 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 24], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 3185],
        [5537, 1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 3185],
        [5537, 1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 1330],
        [5537, 1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 448 ],
        [5537, 1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 1330],
        [5537, 1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 448 ],
        [5537, 1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 285 ],
        [5537, 1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 285 ],
        [5537, 1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 4823],
        [5537, 1720, 1683, 1213, 288 , 2154, 4765, 477 , 67  , 217 , 3498, 1520,
         1720, 2507, 1664, 448 , 67  , 99  , 217 , 4758, 5166, 3119, 2926, 3185]]) 5537 5537 -1
2023-10-28 20:11:32.300 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 23 l2r score: -9.589111689478159 ctc_score: -2.4301735557228965 reverse_weight: 0.0
2023-10-28 20:11:32.301 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 23 l2r score: -11.824334654957056 ctc_score: -2.6967838826492265 reverse_weight: 0.0
2023-10-28 20:11:32.301 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 23 l2r score: -14.085043262690306 ctc_score: -3.075089709805945 reverse_weight: 0.0
2023-10-28 20:11:32.301 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 23 l2r score: -12.942981768399477 ctc_score: -3.1465570908891793 reverse_weight: 0.0
2023-10-28 20:11:32.301 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 23 l2r score: -16.33624792098999 ctc_score: -3.341700036732275 reverse_weight: 0.0
2023-10-28 20:11:32.301 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 23 l2r score: -15.236284095793962 ctc_score: -3.4131674178155094 reverse_weight: 0.0
2023-10-28 20:11:32.301 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 23 l2r score: -14.04605983570218 ctc_score: -3.442225825900199 reverse_weight: 0.0
2023-10-28 20:11:32.302 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 23 l2r score: -16.26978687569499 ctc_score: -3.708836152826529 reverse_weight: 0.0
2023-10-28 20:11:32.302 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 23 l2r score: -12.482014704495668 ctc_score: -4.191632639414812 reverse_weight: 0.0
2023-10-28 20:11:32.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 23 l2r score: -17.571078415960073 ctc_score: -4.346919576433912 reverse_weight: 0.0
2023-10-28 20:11:32.306 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 1683, 1213, 288, 2154, 4765, 4935, 67, 217, 3498, 1520, 1720, 2507, 1664, 448, 67, 99, 217, 4758, 5166, 3119, 2926, 3185), -2.4301735557228965)
2023-10-28 20:11:33.522 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 4764, 1664, 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 2601, 1664, 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 325 ,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 325 ,
         4787],
        [5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 3222,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 3222,
         4787],
        [5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 638 ,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 638 ,
         4787]]) 5537 5537 -1
2023-10-28 20:11:34.150 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -4.457629963755608 ctc_score: -1.269669198540066 reverse_weight: 0.0
2023-10-28 20:11:34.151 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -3.25411962158978 ctc_score: -1.2728673613105144 reverse_weight: 0.0
2023-10-28 20:11:34.151 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -3.1702688857913017 ctc_score: -3.440557966889779 reverse_weight: 0.0
2023-10-28 20:11:34.151 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -4.7987110912799835 ctc_score: -3.443756129660227 reverse_weight: 0.0
2023-10-28 20:11:34.151 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -8.879945265129209 ctc_score: -3.5864001639101843 reverse_weight: 0.0
2023-10-28 20:11:34.151 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -7.858659511432052 ctc_score: -3.5895983266806324 reverse_weight: 0.0
2023-10-28 20:11:34.151 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -9.306204648688436 ctc_score: -4.473208713251515 reverse_weight: 0.0
2023-10-28 20:11:34.152 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -8.178355252370238 ctc_score: -4.476406876021963 reverse_weight: 0.0
2023-10-28 20:11:34.152 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -9.908902565017343 ctc_score: -4.984759622205017 reverse_weight: 0.0
2023-10-28 20:11:34.152 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -8.44445819966495 ctc_score: -4.987957784975465 reverse_weight: 0.0
2023-10-28 20:11:34.152 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1316, 1362, 2601, 325, 2507, 2142, 217, 2251, 2156, 38, 1664, 4787), -1.2728673613105144)
2023-10-28 20:11:35.253 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         285 ],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 30  , 3636, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         4053],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         3185],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         4823],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 2656, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         1330],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         1041]]) 5537 5537 -1
2023-10-28 20:11:35.873 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -1.2737488821148872 ctc_score: -1.4832870934230211 reverse_weight: 0.0
2023-10-28 20:11:35.873 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -4.832467786967754 ctc_score: -3.257373768160384 reverse_weight: 0.0
